"name","nation","branch","unit","team","birthday","image"
"Abigail","Liberion","Army","","Patton Girls","","https://static.wikia.nocookie.net/strikewitches/images/e/e5/Abigail_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082350"
"Adelheid","Karlsland","Air Force","","","","https://static.wikia.nocookie.net/strikewitches/images/c/ca/Adelheid_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082350"
"Adolfine Galland","Karlsland","Air Force","JV44","","March 19","https://static.wikia.nocookie.net/strikewitches/images/c/cb/Adolfine_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082350"
"Adolpha Malan","Britannia","Air Force","","","March 24","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Adriana Visconti","Romagna","Air Force","","506th JFW (A-Unit)","November 11","https://static.wikia.nocookie.net/strikewitches/images/7/76/Adriana_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082350"
"Aira Paivikki Linnamaa","Suomus","Air Force","","72nd JFS","June 29","https://static.wikia.nocookie.net/strikewitches/images/6/60/Aira_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082345"
"Akiyama","Fuso","","","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Albertine Littolff","Gallia","Air Force","","","October 31","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Aleksandra I. Pokryshkin","Orussia","Army","","502nd JFW","March 6","https://static.wikia.nocookie.net/strikewitches/images/3/3d/Sasha_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Alexandra Şerbănescu","Ostmark","Air Force","","503rd JFW","May 17","https://static.wikia.nocookie.net/strikewitches/images/9/90/Alexandra_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082346"
"Alya V. Alelyuhin","Orussia","Air Force","","505th JFW","March 30","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Amelie Planchard","Gallia","Air Force","","Isle of Wight Det.","November 22","https://static.wikia.nocookie.net/strikewitches/images/5/57/Amelie_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082346"
"Anabuki Tomoko","Fuso","Army","","507th JFW (Misfit Squadron)","December 5","https://static.wikia.nocookie.net/strikewitches/images/9/9f/Anabuki_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082346"
"Angela Salas Larrazabal","Hispania","Air Force","","504th JFW","October 1","https://static.wikia.nocookie.net/strikewitches/images/2/2f/Angela_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082506"
"Anna Ferrara","Venezia","Air Force","","","February 12","https://static.wikia.nocookie.net/strikewitches/images/b/b3/Anna_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031113256"
"Antonina D. Yakimenko","Orussia","Air Force","","","December 5","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Aryona V. Shoropov","Orussia","Army","","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Aurora E. Juutilainen","Suomus","Army","","","October 18","https://static.wikia.nocookie.net/strikewitches/images/e/e7/Aurora_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082346"
"Aurora Sanson","Romagna","Air Force","","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Berta Welch","Liberion","Army","","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"W. Blume","Karlsland","Civilian","","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Bronislava F. Safonov","Orussia","Navy","","503rd JFW","August 26","https://static.wikia.nocookie.net/strikewitches/images/4/4c/Bronislava_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082346"
"Carla Baur","Karlsland","Civilian","","","November 13","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Carla J. Luksic","Liberion","Army","","506th JFW (B-Unit)","June 20","https://static.wikia.nocookie.net/strikewitches/images/f/f3/Carla_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082346"
"Carla G. E. von Rosen","Baltland","Independent","","506th JFW (Unofficially)","August 19","https://static.wikia.nocookie.net/strikewitches/images/f/f2/Rosen_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Carla Ruspoli","Romagna","Air Force","","","August 25","https://static.wikia.nocookie.net/strikewitches/images/3/30/Ruspoli_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Cecilia E. Harris","Liberion","Navy","","508th JFW","December 2","https://static.wikia.nocookie.net/strikewitches/images/3/3e/Cecilia_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082346"
"Cecilia Glinda Miles","Britannia","Army","","","","https://static.wikia.nocookie.net/strikewitches/images/f/f1/Miles_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Charlotte Lueder","Karlsland","Army","","","","https://static.wikia.nocookie.net/strikewitches/images/9/92/Lueder_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Charlotte E. Yeager","Liberion","Army","","501st JFW","February 13","https://static.wikia.nocookie.net/strikewitches/images/7/76/Shirley_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082350"
"Chkalov","Orussia","Civilian","","","February 2","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Chris Keera","Gallia","Intelligence","","","","https://static.wikia.nocookie.net/strikewitches/images/3/33/Keera_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Clarissa Anderson","Liberion","Army","","","January 13","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Constantia Cantacuzino","Dacia","Air Force","","505th JFW","November 11","https://static.wikia.nocookie.net/strikewitches/images/4/44/Constantia_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082347"
"Cunningham","Britannia","Air Force","","","July 27","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"De la Penne","Romagna","Navy","","","February 11","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Delia M. Jeram","Britannia","Air Force","","508th JFW","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Dolores Bader","Britannia","Air Force","","11th JFS (HMW Squadron)","February 21","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Dominica S. Gentile","Liberion","Army","","504th JFW","December 6","https://static.wikia.nocookie.net/strikewitches/images/1/15/Don_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082347"
"Dona Strait","Liberion","Army","","","April 28","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Dorothy Baker","Liberion","Marines","","508th JFW","August 27","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Edith M. la Meslée","Gallia","Air Force","","","February 6","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Edytha Neumann","Karlsland","Air Force","JG27","","June 5","https://static.wikia.nocookie.net/strikewitches/images/3/37/Neumann_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Edytha Prinzessin zur Lippe-Weissenfeld","Karlsland","Air Force","","","July 14","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Edytha Rossmann","Karlsland","Air Force","JG52","502nd JFW","January 11","https://static.wikia.nocookie.net/strikewitches/images/4/42/Edytha_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082347"
"Eila Ilmatar Juutilainen","Suomus","Air Force","LLv24","501st JFW","February 21","https://static.wikia.nocookie.net/strikewitches/images/d/d2/Eila_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Eini A. Luukkanen","Suomus","Air Force","LLv24","","June 4","https://static.wikia.nocookie.net/strikewitches/images/8/80/Eini_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082347"
"Eleonore Giovanna Gassion","Gallia","Medical Corps","","72nd JFS","December 19","https://static.wikia.nocookie.net/strikewitches/images/4/4d/Ellie_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Elfriede Schreiber","Karlsland","Air Force","Ekdo131","","November 11","https://static.wikia.nocookie.net/strikewitches/images/f/f0/Elfriede_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082347"
"Elizabeth F. Beurling","Faraway Land","Air Force","","507th JFW (Misfit Squadron)","December 6","https://static.wikia.nocookie.net/strikewitches/images/0/00/Elizabeth_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Elma Leivonen","Suomus","Air Force","","507th JFW (Misfit Squadron)","June 4","https://static.wikia.nocookie.net/strikewitches/images/b/b7/Elma_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Elna Kinnunen","Suomus","Air Force","LLv24","","January 11","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Else Riihikallio","Suomus","Air Force","LLv24","","March 20","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Emilia Demuth","Karlsland","Air Force","JG1","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Emma Luening","Unknown","Air Force","","505th JFW","","https://static.wikia.nocookie.net/strikewitches/images/9/9b/Emma_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031155636"
"Enrica Tarantola","Romagna","Air Force","","","January 19","https://static.wikia.nocookie.net/strikewitches/images/7/73/Enrica_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Erica Hartmann","Karlsland","Air Force","JG52","501st JFW","April 19","https://static.wikia.nocookie.net/strikewitches/images/4/4c/Erica_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Erica Rudorffer","Karlsland","Air Force","JG54","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Erika Lyly","Suomus","Air Force","","","August 5","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Erna Groth","Karlsland","Air Force","ZG76","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Etou Toshiko","Fuso","Army","","","December 5","https://static.wikia.nocookie.net/strikewitches/images/b/ba/Etou_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Eugenia Horbaczewski","Ostmark","Air Force","Britannian 43rd FS","","September 28","https://static.wikia.nocookie.net/strikewitches/images/d/d1/Horbie_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Federica N. Doglio","Romagna","Air Force","","504th JFW","April 24","https://static.wikia.nocookie.net/strikewitches/images/8/84/Doglio_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082347"
"Fernandia Malvezzi","Romagna","Air Force","","504th JFW","October 22","https://static.wikia.nocookie.net/strikewitches/images/8/87/Fer_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Frida Wendel","Karlsland","Civilian","","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"G. Fiesen","Karlsland","Civilian","","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Francesca Lucchini","Romagna","Air Force","","501st JFW","December 24","https://static.wikia.nocookie.net/strikewitches/images/c/ca/Lucchini_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Francie Gerard","Liberion","Army","","Isle of Wight Det.","July 11","https://static.wikia.nocookie.net/strikewitches/images/7/70/Francie_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Françoise de Geoffre de Chabrignac","Gallia","Air Force","","","August 8","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Franziska Götz","Karlsland","Air Force","JG26","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Friederica Losigkeit","Karlsland","Air Force","JG1","","November 13","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Friederike Porsche","Karlsland","Army","","","September 3","https://static.wikia.nocookie.net/strikewitches/images/5/5c/Porsche_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Fukuhara Katsumi","Fuso","Army","","","","https://static.wikia.nocookie.net/strikewitches/images/9/9d/Fukuhara_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Gabi Gauthier","Gallia","Air Force","","","September 12","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Galina D. Kostylev","Orussia","Air Force","","503rd JFW","April 20","https://static.wikia.nocookie.net/strikewitches/images/e/e7/Galina_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082350"
"Gertrud Barkhorn","Karlsland","Air Force","JG52","501st JFW","March 20","https://static.wikia.nocookie.net/strikewitches/images/0/09/Trude_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082350"
"Georgette Lemare","Gallia","Air Force","","502nd JFW","November 16","https://static.wikia.nocookie.net/strikewitches/images/9/98/Georgette_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Geena Preddy","Liberion","Army","","506th JFW (B-Unit)","February 5","https://static.wikia.nocookie.net/strikewitches/images/e/ec/Geena_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Georgine Richter","Karlsland","Air Force","KG51","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Gina Baevskaya","Orussia","Air Force","","","July 11","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Giovanna Bonet","Romagna","Air Force","","","July 24","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Giuseppina Cenni","Romagna","Air Force","","507th JFW (Misfit Squadron)","February 27","https://static.wikia.nocookie.net/strikewitches/images/7/7f/Cenni_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082346"
"Grace Maitland Steward","Liberion","Army","","72nd JFS","May 20","https://static.wikia.nocookie.net/strikewitches/images/a/a7/Grace_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Grete M. Gollob","Ostmark","Air Force","","505th JFW","June 16","https://static.wikia.nocookie.net/strikewitches/images/1/11/Grete_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Grizel J. Murphy","Britannia","Air Force","","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Gundula Rall","Karlsland","Air Force","JG52","502nd JFW","March 10","https://static.wikia.nocookie.net/strikewitches/images/e/e6/Gundula_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Gunila Landt","Karlsland","Air Force","JG3","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Gunila Specht","Karlsland","Air Force","ZG26","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Gunter sisters","Karlsland","Civilian","","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Hanna Dortenmann","Karlsland","Air Force","JG26","","December 11","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Hanna-Justina Marseille","Karlsland","Air Force","JG27","31st JFS","December 13","https://static.wikia.nocookie.net/strikewitches/images/f/f6/Hanna_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Hanna Philine","Karlsland","Air Force","JG54","","March 17","https://static.wikia.nocookie.net/strikewitches/images/c/c5/Philine_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Hanna U. Rudel","Karlsland","Air Force","StG2","","July 2","https://static.wikia.nocookie.net/strikewitches/images/d/dc/Rudel_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Hanna H. Wind","Suomus","Air Force","LLv24","507th JFW","July 30","https://static.wikia.nocookie.net/strikewitches/images/1/1a/Wind_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082350"
"Hanne Dammers","Karlsland","Air Force","JG52","","August 8","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Harriet Steer","Britannia","Air Force","","","February 7","https://static.wikia.nocookie.net/strikewitches/images/9/97/Steer_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Hattori Shizuka","Fuso","Navy","","501st JFW","August 18","https://static.wikia.nocookie.net/strikewitches/images/5/5a/Shizuka_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Honda","Fuso","Army","","","","https://static.wikia.nocookie.net/strikewitches/images/2/24/Honda_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Heidemarie W. Schnaufer","Karlsland","Air Force","NJG1","501st JFW (Unofficially)","February 16","https://static.wikia.nocookie.net/strikewitches/images/9/9d/Heidemarie_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Heinrike Bär","Karlsland","Air Force","JV44","","May 25","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Heinrike von Bülow-Bothkamp","Karlsland","Air Force","","","November 19","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Heinrike Knoke","Karlsland","Air Force","JG1","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Heinrike Prinzessin zu Sayn-Wittgenstein","Karlsland","Air Force","NJG2","506th JFW (A-Unit)","August 14","https://static.wikia.nocookie.net/strikewitches/images/b/be/Prinzessin_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Helma Lennartz","Karlsland","Air Force","Ekdo131","","October 10","https://static.wikia.nocookie.net/strikewitches/images/d/d0/Helma_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Helmina Lent","Karlsland","Air Force","NJG3","","June 13","https://static.wikia.nocookie.net/strikewitches/images/3/3a/Helmina_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Hildegard Altner","Karlsland","Air Force","NJG11","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Hrabak","Karlsland","Air Force","JG54","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Huberta von Bonin","Karlsland","Air Force","JG54","503rd JFW","August 3","https://static.wikia.nocookie.net/strikewitches/images/d/df/Huberta_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Ikuta","Fuso","Army","","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Inagaki Mami","Fuso","Army","","31st JFS","February 14","https://static.wikia.nocookie.net/strikewitches/images/c/c5/Mami_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Inufusa Yuno","Fuso","Army","","505th JFW","March 31","https://static.wikia.nocookie.net/strikewitches/images/c/c7/Inufusa_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Iris Monfort","Andorra","Army","Andorra Det.","","","https://static.wikia.nocookie.net/strikewitches/images/6/67/Iris_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Isabelle du Monceau de Bergendal","Belgica","Air Force","","506th JFW (A-Unit)","December 10","https://static.wikia.nocookie.net/strikewitches/images/c/ca/Isabelle_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Ishida Yoko","Fuso","Navy","","","","https://static.wikia.nocookie.net/strikewitches/images/f/f1/Yoko_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082350"
"Jacqueline de Puybusque","Gallia","Air Force","","","October 22","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Jamie E. Swett","Liberion","Marines","","508th JFW","June 15","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Jamie Watt","Britannia","Civilian","","","","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
"Jane T. Godfrey","Liberion","Army","","504th JFW","March 28","https://static.wikia.nocookie.net/strikewitches/images/5/53/Jane_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082348"
"Jane S. Thach","Liberion","Navy","","508th JFW","April 19","https://static.wikia.nocookie.net/strikewitches/images/6/69/Unknown_Icon.jpg/revision/latest/scale-to-width-down/75?cb=20221031082349"
